PDB ID,Resolution,Classification,Rel. Date
1AOI,2.8,DNA BINDING PROTEIN/DNA,1998/9/30
1EQZ,2.5,STRUCTURAL PROTEIN/DNA,2000/4/17
1F66,2.6,STRUCTURAL PROTEIN/DNA,2000/11/27
1ID3,3.1,STRUCTURAL PROTEIN/DNA,2001/9/28
1KX3,2,STRUCTURAL PROTEIN/DNA,2002/12/25
1KX4,2.6,STRUCTURAL PROTEIN/DNA,2002/12/25
1KX5,1.94,STRUCTURAL PROTEIN/DNA,2002/12/25
1M18,2.45,STRUCTURAL PROTEIN/DNA,2003/2/18
1M19,2.3,STRUCTURAL PROTEIN/DNA,2003/2/18
1M1A,2.65,STRUCTURAL PROTEIN/DNA,2003/2/18
1P34,2.7,STRUCTURAL PROTEIN/DNA,2004/2/24
1P3A,3,STRUCTURAL PROTEIN/DNA,2004/2/24
1P3B,3,STRUCTURAL PROTEIN/DNA,2004/2/24
1P3F,2.9,STRUCTURAL PROTEIN/DNA,2004/2/24
1P3G,2.7,STRUCTURAL PROTEIN/DNA,2004/2/24
1P3I,2.3,STRUCTURAL PROTEIN/DNA,2004/2/24
1P3K,2.9,STRUCTURAL PROTEIN/DNA,2004/2/24
1P3L,2.4,STRUCTURAL PROTEIN/DNA,2004/2/24
1P3M,2.9,STRUCTURAL PROTEIN/DNA,2004/2/24
1P3O,2.75,STRUCTURAL PROTEIN/DNA,2004/2/24
1P3P,2.7,STRUCTURAL PROTEIN/DNA,2004/2/24
1S32,2.05,STRUCTURAL PROTEIN/DNA,2004/5/11
1U35,3,structural protein/DNA,2005/9/27
1ZBB,9,STRUCTURAL PROTEIN/DNA,2005/7/12
1ZLA,2.9,PROTEIN BINDING/VIRUS/DNA,2006/2/28
2CV5,2.5,Structural Protein/DNA,2005/6/28
2F8N,2.9,STRUCTURAL PROTEIN/DNA,2006/5/23
2FJ7,3.2,STRUCTURAL PROTEIN/DNA,2006/9/26
2NQB,2.3,STRUCTURAL PROTEIN/DNA,2007/9/11
2NZD,2.65,STRUCTURAL PROTEIN/DNA,2007/4/10
2PYO,2.43,Structural protein/DNA,2007/11/6
2Y9Z,3.6,TRANSCRIPTION,2011/4/20
3A6N,2.7,STRUCTURAL PROTEIN/DNA,2010/5/26
3AFA,2.5,STRUCTURAL PROTEIN/DNA,2010/5/26
3AN2,3.6,STRUCTURAL PROTEIN/DNA,2011/7/20
3AV1,2.5,STRUCTURAL PROTEIN/DNA,2011/6/1
3AV2,2.8,STRUCTURAL PROTEIN/DNA,2011/6/1
3AYW,2.9,STRUCTURAL PROTEIN/DNA,2011/9/21
3AZE,3,STRUCTURAL PROTEIN/DNA,2011/9/21
3AZF,2.7,STRUCTURAL PROTEIN/DNA,2011/9/21
3AZG,2.4,STRUCTURAL PROTEIN/DNA,2011/9/21
3AZH,3.49,STRUCTURAL PROTEIN/DNA,2011/9/21
3AZI,2.7,STRUCTURAL PROTEIN/DNA,2011/9/21
3AZJ,2.89,STRUCTURAL PROTEIN/DNA,2011/9/21
3AZK,3.2,STRUCTURAL PROTEIN/DNA,2011/9/21
3AZL,2.7,STRUCTURAL PROTEIN/DNA,2011/9/21
3AZM,2.89,STRUCTURAL PROTEIN/DNA,2011/9/21
3AZN,3,STRUCTURAL PROTEIN/DNA,2011/9/21
